# OIDs that will be translated into db.ha using `genoiddb`

rsaEncryption                 1.2.840.113549.1.1.1
ed25519                       1.3.101.112

sha1WithRSAEncryption         1.2.840.113549.1.1.5
sha224WithRSAEncryption       1.2.840.113549.1.1.14
sha256WithRSAEncryption       1.2.840.113549.1.1.11
sha384WithRSAEncryption       1.2.840.113549.1.1.12
sha512WithRSAEncryption       1.2.840.113549.1.1.13

id-sha1                       1.3.14.3.2.26
id-sha224                     2.16.840.1.101.3.4.2.4
id-sha256                     2.16.840.1.101.3.4.2.1
id-sha384                     2.16.840.1.101.3.4.2.2
id-sha512                     2.16.840.1.101.3.4.2.3

id-ecPublicKey                1.2.840.10045.2.1
prime256v1                    1.2.840.10045.3.1.7

ansix9p256r1                  1.2.840.10045.3.1.7
ansix9p384r1                  1.3.132.0.34
ansix9p521r1                  1.3.132.0.35

ecdsa-with-SHA1               1.2.840.10045.4.1
ecdsa-with-SHA224             1.2.840.10045.4.3.1
ecdsa-with-SHA256             1.2.840.10045.4.3.2
ecdsa-with-SHA384             1.2.840.10045.4.3.3
ecdsa-with-SHA512             1.2.840.10045.4.3.4

id-at-commonName              2.5.4.3
id-at-surname                 2.5.4.4
id-at-serialNumber            2.5.4.5
id-at-countryName             2.5.4.6
id-at-localityName            2.5.4.7
id-at-stateOrProvinceName     2.5.4.8
id-at-organizationName        2.5.4.10
id-at-organizationalUnitName  2.5.4.11
id-at-title                   2.5.4.12
id-at-givenName               2.5.4.42
id-at-initials                2.5.4.43
id-at-generationQualifier     2.5.4.43
id-at-dnQualifier             2.5.4.46
id-at-pseudonym               2.5.4.65

id-domainComponent            0.9.2342.19200300.100.1.25

id-ce-keyUsage                2.5.29.15
id-ce-subjectAltName          2.5.29.17
id-ce-basicConstraints        2.5.29.19
id-ce-extKeyUsage             2.5.29.37
